건물번호,층수,내용
1,B1,기사대기실
1,B1,문서고
1,B1,일반창고
1,1,사무처장실
1,1,장학지원팀
1,1,총무팀
1,1,경리팀
1,1,학자금대출상담실
1,1,회의실
1,1,국민은행출장소
1,1,당직실
1,2,이사장실
1,2,총장실
1,2,부속실
1,2,회의실
1,3,교학부총장실
1,3,대회부총장실
1,3,교무처장실
1,3,학생복지처장실
1,3,기획처장실
1,3,입학홍보처장실
1,3,대외협력처장실
1,3,교육혁신처장실
1,3,인재개발처장실
1,3,산학협력단장실
1,3,입학관리팀
1,3,입학사정관팀
1,3,부속실
1,3,서류평가실
1,3,상담실
1,3,입시본부
1,4,관리처장실
1,4,교무팀
1,4,예산팀
1,4,구매팀
1,4,홍보팀
1,4,대회협력팀
1,4,국제교류팀
1,4,유학생관리팀
1,4,다문화사회통합센터
1,4,유학생상담실
1,4,인사평가팀
1,4,관제팀
1,4,시설관리팀
1,4,안전관리팀
1,4,문서고
1,5,교수연구실
1,5,상경대학PC실습실
1,5,세미나실
1,5,구학제
1,5,문서고
1,6,대학원 원장실
1,6,기획부처장실
1,6,감사실장실
1,6,행정감사팀
1,6,기획팀
1,6,대학원 행정지원실
1,6,작원협의회 사무실
1,6,회의실
1,6,대학원동문회
1,7,국제협력센터
1,7,기술이전센터
1,7,LINC+ 화상회의실
1,7,회의실
1,7,감사실
1,8,LINC+사업단 단장실
1,8,산학협력단(산학기획팀,연구지원팀, 재무회계팀, 연구감사팀)
1,8,LINC+사업단(산학교육지원센터, 기업협력센터, 지역상생센터, 사업지원팀)
1,8,LINC+사업단 산학협력교원실
2,B1,인문사회과학대학 내 학과 학회실
2,B1,학습실
2,B1,정보검색실 
2,B1,정독실
2,1,부동산대학원 원장실
2,1,동의지천교양대학 학장실
2,1,동의지천교양대학 행정지원실
2,1,부동산대학원 행정지원실
2,1,인문사회과학대학 행정분소
2,1,교수연구실
2,1,외래교수실
2,1,강의실
2,1,실습실
2,1,PRIME학습실
2,2,교수연구실
2,2,강의실
2,2,실습실
2,2,디그니타스교양교육연구소
2,2,휴게실
2,3,법·경찰행정학부(법학전공, 경찰행정학전공)
2,3,소방방재행정학과
2,3,공공인재학부(행정정책학전공, 사회복지학전공) 사무실
2,3,교수연구실
2,3,강의실
2,4,교수연구실
2,4,강의실
2,4,지방자치연구소
2,5,교수연구실
2,5,강의실
2,5,실습실
2,5,고시반
2,5,정보검색실
3,1,상경대학 학생회실
3,1,체육학과
3,1,레저스포츠태권도학부(레저스포츠학전공, 태권도학전공) 학회실
3,1,학생휴게실
3,1,편의점
3,1,학사지원팀
3,2,체육학과 레저스포츠태권도학부(레저스포츠학전공, 태권도학전공) 사무실
3,2,교수연구실
3,2,멀티미디어강의실
3,2,강의실
3,2,체육학과 대학원세미나실
3,3,교수연구실
3,3,멀티미디어 강의실
3,3,강의실
3,4,무역·유통학부(무역학전공)
3,4,경제·금융보험·재무부동산학부(경제학전공, 금융보험학전공, 무역학전공) 사무실
3,4,교수연구실
3,4,멀티미디어강의실
3,4,대학원 원우회실
3,5,기획평가실장실
3,5,교수연구실
3,5,지방대학혁신역량강화 e-learning 강의실
3,5,멀티미디어 강의실
3,5,상경대학 외래교수실
3,6,교수연구실
3,6,강의실
3,6,스포츠과학연구소
3,6,대학평의회
5,1,식당
5,1,편의점
5,1,상경대학 학생회실
5,1,상경대학 내 학과 학회실
5,1,자유열람실
5,2,석당아트홀
5,2,효민갤러리
5,2,화상회의실
5,3,상경대학학장실
5,3,경영대학원원장실
5,3,상경대학부학장실
5,3,경영대학원부원장실
5,3,상경대학
5,3,경영대학원 행정지원실
5,3,세미나실
5,3,휴게실
5,3,상경대학 외래교수실
5,3,경제경영전략연구소
5,3,자치실
5,4,멀티미디어강의실,강의실
5,5,부동산금융·자산경영학과 사무실
5,5,교수연구실
5,5,멀티미디어강의실
5,5,유통물류학 전공 대학원 연구실
5,6,경영학부(경영학전공, 회계학전공) 사무실
5,6,교수연구실
5,6,컴퓨터실습실
5,6,기기운영실
5,7,정보경영학부(경영정보학전공, e비즈니스학전공) 사무실
5,7,교수연구실
5,7,컴퓨터실습실
5,7,기기운영실
5,8,무역·유통학부(유통물류학전공)
5,8,호텔관광외식경영학부(국제관광경영학전공
5,8,호텔·컨벤션경영학전공, 외식산업경영학전공) 사무실
5,8,교수연구실
5,8,강의실
5,8,호텔실습실
5,8,조리실
5,8,카지노실습실
5,8,유통물류연구소
5,9,호텔·컨벤션홀
5,9,교수연구실
5,9,멀티미디어 강의실
5,9,강의실
5,9,관광컨벤션연구
7,1,스쿼시장
7,1,동아리방
7,1,서점
7,1,신문사 및 교육방송국등이 위치
7,1,보건진료소
7,1,동의대신문사
7,1,교육방송국
9,1,인문사회과학대학 휴게실
9,1,창고
9,2,강의실
9,2,실습실
9,2,콜라보학습실
9,2,세미나실
9,3,미디어·광고학부(신문방송학전공, 광고홍보학전공) 사무실
9,3,교수연구실
9,3,강의실
9,3,실습실
9,3,편집실
9,3,영상제작스튜디오
9,4,교수연구실
9,4,강의실
9,4,실습실
9,5,문헌정보학과
9,5,평생교육·청소년상담학과 사무실
9,5,교수연구실
9,5,강의실
9,5,실습실
9,5,수업행동분석실
9,5,세미나실
9,5,상담실습실
9,6,교수연구실
9,6,강의실
10,1,마니티즈
10,1,인문사회과학대학 학생회실
10,1,인문사회과학대학 내 학과 학회실
10,1,실습실
10,1,편의점
10,1,복사실
10,2,교수연구실
10,2,강의실
10,2,인문학세미나실
10,2,동아시아연구소
10,3,인문사회과학대학 학장실
10,3,행정대학원
10,3,교육대학원
10,3,교육연수원 원장실
10,3,인문사회과학대학 행정지원실
10,3,행정복지대학원
10,3,교육대학원
10,3,교육연수원 행정지원실
10,3,국어국문학과
10,3,영어영문학과 사무실
10,3,교수연구실
10,3,강의실
10,3,외래교수실
10,3,세미나실
10,4,중국어학과
10,4,일본어학과 사무실
10,4,교수연구실
10,4,강의실
10,4,어학실습실
10,5,유아교육과 사무실
10,5,교수연구실
10,5,강의실
10,5,실습실
10,5,콜라보랩
10,5,수업행동분석실
10,6,강의실
10,6,세미나실
10,6,휴게실
12,B1,서고
12,1,일반열람실
12,1,학술지원팀
12,1,도서관장실
12,2,대출실
12,2,북카페
12,2,정기간행물실
12,2,참고자료실
12,2,수험서자료실
12,2,UN자료실
12,2,학술정보팀
12,3,사회과학자료실
12,3,예술
12,3,자연·기술과학자료실
12,4,어·문학자료실
12,4,인문과학자료실
12,5,일반열람실
12,5,대학원열람실
12,5,노트북룸
12,5,스터디룸
12,6,일반열람실
12,7,전산정보원
12,7,전산실습실
12,7,인문사회연구소
12,7,미국학연구소
12,8,박물관수장고
12,8,동의정보기술아카데미
12,9,박물관
12,9,석당기념관
15,1,의료·보건·생활대학 학생회실
15,1,간호학과 학회실
15,1,임상병리학과 학회실
15,1,치위생학과 학회실
15,1,방사선학과 학회실
15,1,의료경영학과 학회실
15,1,물리치료학과 학회실
15,1,기초과학연구소
15,2,의료경영학과 실습실
15,2,세미나실
15,3,의료·보건·생활대학 학장실
15,3,부학장실
15,3,의료·보건·생활대학 행정지원실
15,3,임상병리학과
15,3,치위생학과
15,3,방사선학과
15,3,의료경영학과
15,3,물리치료학과 사무실
15,3,실습실
15,3,회의실
15,3,정독실
15,4,물리치료학과 교수연구실
15,4,의료경영학과 교수연구실
15,4,실습실
15,5,임상병리학과 교수연구실
15,5,강의실
15,5,실습실
15,6,강의실
15,6,실습실
15,6,세미나실
15,6,의료보건연구소
15,6,외래교수실
15,6,생명윤리심의위원회
15,7,방사선학과 실습실
15,7,외래교수실
15,7,방사선학과 대학원세미나실
15,7,의료·보건·생활대학 세미나실
15,8,방사선학과 교수연구실
15,8,실습실
15,9,치위생학과 교수연구실
15,9,실습실
15,10,치위생학과 실습실
16,B1,조기취업형계약학과 행정지원실
16,B1,교수연구실
16,B1,실습실
16,B1,디자인조형학과 학회실
16,B1,용접인력양성센터 교육장
16,1,조기취업형계약학과 단장실
16,1,C.Lounge
16,1,강의실
16,1,실습실
16,1,세미나실 예술디자인체육대학 학생회실
16,1,트랜드정보실
16,1,헌혈의집
16,1,휴게실
16,1,편의점
16,1,복사실
16,1,관리실
16,1,㈜KBFL
16,2,예술디자인체육대학 학장실
16,2,예술디자인체육대학 행정지원실
16,2,보육·가정상담학과
16,2,식품영양학과
16,2,디자인조형학과
16,2,패션디자인학과 사무실
16,2,실습실
16,2,보육·가정상담학과
16,2,식품영양학과
16,2,패션디자인학과 학회실
16,2,부산북구어린이급식지원센터